Date,Price per unit (USD/lb)
2005-11-22,0.91025
2005-11-21,0.90325
2005-11-18,0.91025
2005-11-17,0.9122499999999999
2005-11-16,0.917
2005-11-15,0.917
2005-11-14,0.9107500000000001
2005-11-11,0.90425
2005-11-10,0.91975
2005-11-09,0.9195
2005-11-08,0.9172499999999999
2005-11-07,0.9179999999999999
2005-11-04,0.91475
2005-11-03,0.909
2005-11-02,0.903
2005-11-01,0.89925
2005-10-31,0.885
2005-10-28,0.89
2005-10-27,0.8825
2005-10-26,0.88075
2005-10-25,0.8885
2005-10-24,0.88375
2005-10-21,0.88575
2005-10-20,0.8925
2005-10-19,0.8959999999999999
2005-10-18,0.8897499999999999
2005-10-17,0.8835
2005-10-14,0.89275
2005-10-13,0.9145
2005-10-12,0.9077500000000001
2005-10-11,0.9077500000000001
2005-10-10,0.9079999999999999
2005-10-07,0.9025
2005-10-06,0.89725
2005-10-05,0.903
2005-10-04,0.9095
2005-10-03,0.89225
2005-09-30,0.89125
2005-09-29,0.88425
2005-09-28,0.87125
2005-09-27,0.87425
2005-09-26,0.87225
2005-09-23,0.86775
2005-09-22,0.8625
2005-09-21,0.8565
2005-09-20,0.8582500000000001
2005-09-19,0.86075
2005-09-16,0.86075
2005-09-15,0.86375
2005-09-14,0.855
2005-09-13,0.853
2005-09-12,0.85625
2005-09-09,0.8482500000000001
2005-09-08,0.8345
2005-09-07,0.8292499999999999
2005-09-06,0.82875
2005-09-02,0.812
2005-09-01,0.8105
2005-08-31,0.8325
2005-08-30,0.8275
2005-08-29,0.8322499999999999
2005-08-26,0.82375
2005-08-25,0.815
2005-08-24,0.8105
2005-08-23,0.8055
2005-08-22,0.8025
2005-08-19,0.80475
2005-08-18,0.7977500000000001
2005-08-17,0.7915000000000001
2005-08-16,0.7877500000000001
2005-08-15,0.7879999999999999
2005-08-12,0.7907500000000001
2005-08-11,0.8027500000000001
2005-08-10,0.79875
2005-08-09,0.79925
2005-08-08,0.7979999999999999
2005-08-05,0.8057500000000001
2005-08-04,0.80625
2005-08-03,0.823
2005-08-02,0.8172499999999999
2005-08-01,0.81875
2005-07-29,0.812
2005-07-28,0.7957500000000001
2005-07-27,0.7935
2005-07-26,0.7915000000000001
2005-07-25,0.7875
2005-07-22,0.7925
2005-07-21,0.79125
2005-07-20,0.79425
2005-07-19,0.7927500000000001
2005-07-18,0.785
2005-07-15,0.78525
2005-07-14,0.7895
2005-07-13,0.79125
2005-07-12,0.78525
2005-07-11,0.78075
2005-07-08,0.7935
2005-07-07,0.8009999999999999
2005-07-06,0.80625
2005-07-05,0.8015000000000001
2005-07-01,0.79325
2005-06-30,0.8277500000000001
2005-06-29,0.82375
2005-06-28,0.8265
2005-06-27,0.82525
2005-06-24,0.82175
2005-06-23,0.821
2005-06-22,0.8205
2005-06-21,0.8172499999999999
2005-06-20,0.8205
2005-06-17,0.812
2005-06-16,0.812
2005-06-15,0.8190000000000001
2005-06-14,0.8290000000000001
2005-06-13,0.823
2005-06-10,0.838
2005-06-09,0.83625
2005-06-08,0.846
2005-06-07,0.8504999999999999
2005-06-06,0.853
2005-06-03,0.8497499999999999
2005-06-02,0.8445
2005-06-01,0.8445
2005-05-31,0.9
2005-05-27,0.9
2005-05-26,0.9
2005-05-25,0.9
2005-05-24,0.9
2005-05-23,0.9
2005-05-20,0.9
2005-05-19,0.9
2005-05-18,0.9
2005-05-17,0.9
2005-05-16,0.9
2005-05-13,0.9
2005-05-12,0.9
2005-05-11,0.9
2005-05-10,0.9
2005-05-09,0.9
2005-05-06,0.9
2005-05-05,0.9
2005-05-04,0.9
2005-05-03,0.9
2005-05-02,0.9
2005-04-29,0.9392499999999999
2005-04-28,0.9235
2005-04-27,0.9245
2005-04-26,0.9390000000000001
2005-04-25,0.9375
2005-04-22,0.92025
2005-04-21,0.914
2005-04-20,0.9109999999999999
2005-04-19,0.9055
2005-04-18,0.89925
2005-04-15,0.8945000000000001
2005-04-14,0.89925
2005-04-13,0.8902500000000001
2005-04-12,0.8902500000000001
2005-04-11,0.8802500000000001
2005-04-08,0.88275
2005-04-07,0.87775
2005-04-06,0.8795000000000001
2005-04-05,0.8895000000000001
2005-04-04,0.88775
2005-04-01,0.89725
2005-03-31,0.92
2005-03-30,0.92
2005-03-29,0.9009999999999999
2005-03-28,0.889
2005-03-24,0.889
2005-03-23,0.895
2005-03-22,0.895
2005-03-21,0.9
2005-03-18,0.899
2005-03-17,0.899
2005-03-16,0.899
2005-03-15,0.899
2005-03-14,0.8975
2005-03-11,0.8825
2005-03-10,0.88
2005-03-09,0.88
2005-03-08,0.88
2005-03-07,0.88
2005-03-04,0.8755
2005-03-03,0.8734999999999999
2005-03-02,0.8734999999999999
2005-03-01,0.8734999999999999
2005-02-28,0.87225
2005-02-25,0.87825
2005-02-24,0.8817499999999999
2005-02-23,0.88075
2005-02-22,0.883
2005-02-18,0.8895000000000001
2005-02-17,0.905
2005-02-16,0.905
2005-02-15,0.902
2005-02-14,0.904
2005-02-11,0.9009999999999999
2005-02-10,0.8975
2005-02-09,0.91675
2005-02-08,0.92125
2005-02-07,0.9122499999999999
2005-02-04,0.90925
2005-02-03,0.91
2005-02-02,0.907
2005-02-01,0.9077500000000001
2005-01-31,0.91
2005-01-28,0.91
2005-01-27,0.91
2005-01-26,0.91
2005-01-25,0.915
2005-01-24,0.915
2005-01-21,0.925
2005-01-20,0.93
2005-01-19,0.93
2005-01-18,0.93
2005-01-14,0.93
2005-01-13,0.93
2005-01-12,0.93
2005-01-11,0.93
2005-01-10,0.92
2005-01-07,0.9075
2005-01-06,0.92
2005-01-05,0.9225
2005-01-04,0.9225
